followers,following
1,145
1,15
1,18
1,20
1,14
1,35
1,70
1,0
1,73
1,6
1,61
1,214
1,35
1,41
1,21
1,24
1,170
1,43
1,319
1,6
1,136
1,25
1,25
1,73
1,115
1,13
1,25
1,23
1,11
1,179
1,16
1,35
1,15
1,35
1,179
1,33
1,7
1,6
1,6
1,27
1,0
1,44
1,23
1,47
1,62
1,36
1,90
1,19
1,51
1,9
1,12
1,19
1,43
1,19
1,19
1,21
1,21
1,57
1,0
1,30
1,57
1,24
1,56
1,17
1,22
1,22
1,57
1,51
1,25
1,22
1,69
1,68
1,22
1,5
1,51
1,162
1,29
1,13
1,52
1,23
1,47
1,9
1,144
1,184
1,21
1,10
1,15
1,1
1,35
1,7
1,22
1,39
1,10
1,40
1,35
1,89
1,17
1,34
1,20
1,125
1,26
1,115
1,24
1,37
1,37
1,127
1,0
1,59
1,22
1,14
1,1
1,47
1,35
1,19
1,10
1,12
1,16
1,4
1,5
1,102
1,7
1,22
1,4
1,27
1,4
1,0
1,17
1,39
1,130
1,22
1,35
1,6
1,52
1,22
1,31
1,11
1,23
1,4
1,22
1,8
1,5
1,14
1,23
1,10
1,18
1,11
1,139
1,90
1,51
1,9
1,126
1,21
1,65
1,10
1,51
1,0
1,159
1,87
1,26
1,84
1,84
1,30
1,8
1,174
1,23
1,22
1,35
1,49
1,10
1,51
1,51
1,51
1,30
1,7
1,95
1,48
1,51
1,23
1,201
1,184
1,51
1,51
1,51
1,22
1,41
1,201
1,26
1,51
1,9
1,47
1,23
1,201
1,51
1,17
1,5
1,0
1,20
1,59
1,141
1,47
1,19
1,36
1,52
1,7
1,6
1,1
1,3
1,7
1,45
1,12
1,101
1,142
1,22
1,9
1,9
1,9
1,18
1,7
1,12
1,0
1,23
1,7
1,40
1,36
1,47
1,1
1,30
1,18
1,4
1,13
1,24
1,6
1,8
1,2
1,34
1,32
1,20
1,18
1,22
1,18
1,16
1,16
1,8
1,40
1,22
1,101
1,19
1,35
1,9
1,41
1,155
1,118
1,126
1,35
1,9
1,9
1,118
1,4
1,34
1,35
1,4
1,30
1,27
1,7
1,3
1,83
1,14
1,23
1,10
1,62
1,20
1,22
1,22
1,5
1,3
1,10
1,35
1,49
1,22
1,49
1,53
1,29
1,1
1,16
1,20
1,23
1,10
1,19
1,36
1,21
1,57
1,22
1,22
1,132
1,22
1,23
1,7
1,23
1,22
1,22
1,51
1,73
1,22
1,22
1,1
1,73
1,40
1,51
2,30
2,459
2,5
2,21
2,117
2,55
2,82
2,62
2,96
2,28
2,171
2,23
2,42
2,23
2,86
2,23
2,9
2,78
2,67
2,109
2,55
2,12
2,96
2,27
2,44
2,38
2,114
2,12
2,114
2,12
2,33
2,14
2,22
2,51
2,170
2,15
2,70
2,41
2,16
2,8
2,38
2,14
2,111
2,7
2,174
2,68
2,28
2,14
2,68
2,35
2,45
2,455
2,7
2,57
2,60
2,27
2,24
2,41
2,55
2,85
2,31
2,23
2,21
2,159
2,140
2,17
2,73
2,2
2,94
2,19
2,94
2,33
2,46
2,47
2,104
2,10
2,14
2,92
2,48
2,7
2,100
2,53
2,10
2,10
2,57
2,20
2,22
2,15
2,77
2,17
2,5
2,55
2,27
2,127
2,48
2,30
2,9
2,64
2,57
2,111
2,15
2,17
2,93
2,15
2,77
2,40
2,46
2,48
2,88
2,10
2,41
2,2
2,151
2,89
2,31
2,44
2,184
2,108
2,50
2,19
2,455
2,32
2,60
2,76
2,127
2,74
2,111
2,90
2,118
2,7
2,4
2,7
2,18
2,45
2,85
2,24
2,9
2,3
2,40
2,14
2,57
2,274
2,48
2,7
2,178
2,2
2,104
2,21
2,4
2,46
2,194
2,23
2,274
2,16
2,46
2,6
2,5
2,46
2,119
2,12
2,30
2,67
2,7
2,140
2,2
2,25
2,100
2,15
2,34
2,27
2,6
2,176
2,108
2,47
2,26
2,27
2,133
2,20
2,62
2,117
2,176
2,31
2,122
2,79
2,0
2,21
2,95
2,27
2,118
2,10
2,17
2,62
2,28
2,30
2,53
2,29
2,34
2,34
2,24
2,53
2,34
2,33
2,58
2,33
2,121
2,18
2,58
2,20
2,55
2,33
2,3
2,20
2,40
2,2
2,4
2,59
2,24
2,67
2,55
2,13
2,33
2,78
2,78
2,0
2,0
2,91
2,44
2,122
2,57
2,13
2,10
2,24
2,72
2,122
2,66
2,13
2,62
2,11
2,25
2,77
2,85
2,77
2,61
2,7
2,38
2,5
2,63
2,32
2,5
2,455
2,34
2,69
2,86
2,53
2,18
2,4
2,20
2,29
2,2
2,21
2,0
2,0
3,95
3,198
3,99
3,0
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,99
3,14
3,93
3,99
3,99
3,99
3,99
3,99
3,6
3,52
3,0
3,99
3,35
3,9
3,13
3,4
3,115
3,18
3,165
3,24
3,57
3,20
3,34
3,40
3,99
3,99
3,123
3,47
3,6
3,40
3,31
3,9
3,48
3,118
3,62
3,202
3,66
3,183
3,65
3,30
3,56
3,123
3,15
3,0
3,96
3,123
3,77
3,63
3,56
3,87
3,9
3,161
3,35
3,30
3,12
3,78
3,25
3,50
3,105
3,65
3,12
3,202
3,105
3,30
3,74
3,56
3,88
3,1
3,123
3,16
3,20
3,53
3,140
3,202
3,51
3,7
3,20
3,110
3,264
3,34
3,5
3,202
3,202
3,79
3,105
3,34
3,16
3,42
3,168
3,53
3,43
3,143
3,42
3,105
3,18
3,42
3,28
3,20
3,10
3,612
3,140
3,46
3,20
3,73
3,64
3,31
3,12
3,3
3,80
3,96
3,55
3,80
3,11
3,87
3,3
3,65
3,20
3,97
3,87
3,65
3,6
3,23
3,12
3,75
3,76
3,30
3,30
3,55
3,68
3,5
3,11
3,202
3,22
3,65
3,10
3,84
3,6
3,2
3,16
3,100
3,57
3,10
3,50
3,10
3,78
3,52
3,60
3,52
3,31
3,1
3,91
3,97
3,78
3,189
3,47
3,12
3,44
3,37
3,6
3,52
3,12
3,1
3,60
3,34
3,12
3,47
3,6
3,5
3,12
3,5
3,16
3,13
3,152
3,1
3,40
3,71
3,38
3,78
3,71
3,47
3,39
3,1
3,71
3,130
3,92
3,16
3,189
3,60
3,34
3,22
3,47
3,22
3,25
3,2
3,46
3,55
3,88
3,60
3,27
3,25
3,21
3,4
3,136
3,1
3,225
3,35
3,1
3,117
3,62
3,51
3,35
3,1
3,31
3,15
3,88
3,25
3,46
3,62
3,69
3,78
3,86
3,52
3,25
3,0
3,31
3,62
3,26
3,47
3,2
3,41
3,47
4,21
4,57
4,57
4,25
4,57
4,18
4,256
4,5
4,61
4,27
4,57
4,4
4,5
4,56
4,159
4,57
4,39
4,69
4,12
4,57
4,56
4,20
4,27
4,29
4,90
4,57
4,69
4,4
4,69
4,57
4,57
4,4
4,57
4,31
4,70
4,21
4,101
4,83
4,127
4,118
4,94
4,49
4,44
4,73
4,28
4,119
4,113
4,99
4,141
4,69
4,1
4,78
4,94
4,54
4,58
4,278
4,27
4,137
4,19
4,256
4,99
4,124
4,28
4,124
4,15
4,51
4,83
4,4
4,10
4,61
4,72
4,12
4,16
4,115
4,47
4,14
4,35
4,30
4,11
4,47
4,44
4,28
4,44
4,389
4,3
4,9
4,38
4,171
4,68
4,104
4,181
4,76
4,28
4,52
4,40
4,82
4,110
4,73
4,58
4,6
4,70
4,112
4,8
4,8
4,14
4,63
4,58
4,79
4,111
4,22
4,73
4,82
4,44
4,8
4,91
4,8
4,16
4,83
4,137
4,40
4,148
4,84
4,58
4,40
4,8
4,8
4,18
4,72
4,57
4,109
4,53
4,35
4,77
4,34
4,8
4,49
4,109
4,163
4,7
4,57
4,94
4,19
4,33
4,46
4,135
4,38
4,101
4,5
4,135
4,10
4,190
4,54
4,25
4,5
4,24
4,63
4,119
4,59
4,118
4,60
4,26
4,29
4,268
4,143
4,49
4,10
4,40
4,53
4,38
4,46
4,30
4,135
4,38
4,101
4,104
4,75
4,5
4,69
4,43
4,46
4,30
4,57
4,55
4,20
4,120
4,70
4,104
4,88
4,92
4,42
4,51
4,130
4,87
4,31
4,110
4,30
4,13
4,69
4,1
4,111
4,5
4,12
4,43
4,41
4,57
4,43
4,57
4,49
4,40
4,40
4,22
4,8
4,17
4,29
5,6
5,33
5,3
5,304
5,22
5,68
5,145
5,81
5,0
5,72
5,44
5,3
5,3
5,81
5,8
5,3
5,127
5,154
5,72
5,127
5,132
5,77
5,37
5,78
5,15
5,61
5,121
5,89
5,113
5,43
5,8
5,98
5,30
5,87
5,16
5,68
5,105
5,49
5,182
5,137
5,163
5,33
5,8
5,78
5,7
5,65
5,8
5,107
5,26
5,8
5,80
5,32
5,127
5,57
5,217
5,203
5,20
5,17
5,11
5,78
5,20
5,57
5,60
5,119
5,36
5,210
5,31
5,83
5,36
5,153
5,317
5,129
5,15
5,105
5,116
5,124
5,60
5,162
5,319
5,119
5,15
5,35
5,0
5,62
5,217
5,13
5,20
5,34
5,47
5,77
5,68
5,249
5,15
5,4
5,80
5,20
5,83
5,35
5,124
5,87
5,5
5,79
5,3
5,20
5,20
5,24
5,109
5,49
5,145
5,28
5,32
5,24
5,30
5,33
5,128
5,20
5,145
5,148
5,0
5,33
5,39
5,20
5,115
5,86
5,32
5,45
5,77
5,73
5,151
5,20
5,115
5,29
5,33
5,20
5,15
5,33
5,311
5,20
5,20
5,54
5,46
5,117
5,81
5,75
5,20
5,15
5,560
5,109
5,97
5,5
5,43
5,355
5,86
5,139
5,74
5,42
5,129
5,107
5,54
5,202
5,54
5,34
5,54
5,36
5,54
5,32
5,878
5,28
5,8
5,7
5,91
5,88
6,63
6,32
6,96
6,121
6,38
6,136
6,12
6,44
6,26
6,121
6,38
6,12
6,5
6,200
6,12
6,43
6,268
6,89
6,200
6,116
6,170
6,47
6,268
6,16
6,283
6,35
6,69
6,69
6,567
6,52
6,22
6,121
6,23
6,69
6,65
6,36
6,82
6,149
6,118
6,2
6,153
6,173
6,59
6,69
6,191
6,23
6,8
6,173
6,46
6,27
6,228
6,24
6,190
6,62
6,24
6,121
6,38
6,69
6,46
6,196
6,43
6,22
6,15
6,41
6,63
6,27
6,77
6,73
6,62
6,43
6,172
6,194
6,129
6,99
6,196
6,151
6,40
6,281
6,21
6,18
6,88
6,36
6,75
6,127
6,143
6,23
6,317
6,21
6,28
6,46
6,22
6,43
6,153
6,136
6,2
6,66
6,145
6,68
6,139
6,153
6,72
6,188
6,67
6,213
6,229
6,19
6,163
6,250
6,96
6,12
6,4
6,412
6,96
6,57
6,52
6,32
6,69
6,39
6,96
6,44
6,29
6,85
6,28
6,156
6,124
6,200
6,4
6,22
6,153
6,167
6,96
6,129
6,141
6,36
6,96
6,6
6,6
6,25
6,21
6,22
6,14
6,15
6,28
6,36
6,25
6,6
6,59
6,183
6,146
6,103
6,61
6,28
6,121
6,15
6,234
6,222
6,107
6,12
6,41
6,9
6,22
6,96
6,47
6,58
6,52
6,6
6,176
6,76
6,22
6,114
6,12
6,50
6,49
6,54
6,9
6,96
6,80
6,58
7,23
7,27
7,48
7,62
7,10
7,17
7,57
7,212
7,61
7,81
7,68
7,33
7,258
7,18
7,61
7,28
7,23
7,23
7,17
7,258
7,171
7,258
7,55
7,211
7,258
7,25
7,61
7,9
7,145
7,116
7,32
7,69
7,27
7,223
7,76
7,40
7,56
7,565
7,76
7,26
7,9
7,64
7,172
7,9
7,204
7,81
7,148
7,285
7,141
7,301
7,91
7,91
7,98
7,51
7,17
7,12
7,46
7,13
7,72
7,1
7,472
7,36
7,48
7,54
7,61
7,121
7,68
7,17
7,79
7,236
7,172
7,145
7,32
7,34
7,251
7,6
7,146
7,11
7,93
7,118
7,14
7,129
7,70
7,74
7,404
7,46
7,199
7,52
7,258
7,60
7,29
7,28
7,76
7,64
7,15
7,73
7,77
7,81
7,15
7,15
7,77
7,114
7,172
7,36
7,1
7,16
7,18
7,125
7,57
7,204
7,0
7,18
7,90
7,473
7,369
7,14
7,190
7,72
7,146
7,53
7,72
7,64
7,88
7,64
7,145
7,14
7,116
7,36
7,45
7,109
7,36
7,117
7,159
7,81
7,68
7,45
7,16
7,10
8,21
8,48
8,34
8,32
8,21
8,8
8,25
8,60
8,26
8,23
8,7
8,47
8,26
8,59
8,25
8,61
8,123
8,72
8,100
8,21
8,193
8,110
8,26
8,40
8,86
8,44
8,259
8,54
8,118
8,21
8,28
8,200
8,110
8,617
8,13
8,379
8,24
8,148
8,87
8,236
8,14
8,84
8,50
8,47
8,28
8,79
8,5
8,67
8,24
8,17
8,37
8,16
8,175
8,110
8,53
8,9
8,134
8,51
8,92
8,54
8,79
8,14
8,56
8,134
8,53
8,130
8,47
8,54
8,31
8,20
8,50
8,71
8,8
8,236
8,26
8,39
8,15
8,39
8,137
8,74
8,23
8,15
8,15
8,15
8,15
8,15
8,84
8,20
8,277
8,31
8,184
8,13
8,60
8,5
8,99
8,454
8,13
8,16
8,12
8,169
8,24
8,15
8,195
8,1
8,117
8,362
8,25
8,85
8,15
8,80
8,88
8,22
8,94
8,411
8,101
8,28
8,61
8,411
8,346
9,60
9,271
9,301
9,24
9,114
9,301
9,194
9,24
9,37
9,24
9,188
9,17
9,23
9,43
9,29
9,17
9,69
9,71
9,167
9,9
9,23
9,99
9,133
9,438
9,43
9,19
9,16
9,71
9,197
9,99
9,147
9,96
9,44
9,173
9,191
9,32
9,50
9,24
9,47
9,32
9,63
9,23
9,14
9,84
9,203
9,212
9,173
9,8
9,110
9,79
9,22
9,21
9,70
9,34
9,24
9,161
9,263
9,21
9,45
9,45
9,82
9,45
9,106
9,45
9,22
9,85
9,17
9,14
9,45
9,129
9,15
9,79
9,56
9,38
9,57
9,40
9,93
9,1
9,68
9,261
9,1
9,24
9,26
9,129
9,34
9,394
9,47
9,60
9,61
9,61
9,88
9,62
9,199
9,109
9,57
9,86
9,78
9,38
9,61
9,123
9,20
9,61
9,57
9,34
9,6
9,90
9,96
9,19
9,14
9,108
9,84
9,83
9,29
9,175
9,26
9,92
9,197
10,101
10,39
10,75
10,176
10,68
10,198
10,43
10,15
10,8
10,60
10,68
10,58
10,105
10,191
10,396
10,396
10,396
10,396
10,22
10,396
10,396
10,396
10,396
10,396
10,37
10,24
10,232
10,341
10,57
10,25
10,101
10,117
10,151
10,41
10,178
10,34
10,127
10,156
10,33
10,57
10,275
10,33
10,27
10,22
10,33
10,1
10,54
10,69
10,50
10,24
10,277
10,63
10,97
10,111
10,94
10,10
10,232
10,134
10,22
10,21
10,10
10,33
10,94
10,57
10,126
10,57
10,399
10,101
10,1
10,57
10,37
10,2
10,20
10,57
10,250
10,156
10,57
10,55
10,47
10,56
10,10
10,15
10,27
10,56
10,57
10,189
10,7
10,15
10,31
10,93
10,34
10,51
10,21
10,33
10,143
10,64
10,38
10,80
10,1
10,395
10,134
10,35
10,57
10,22
10,67
10,163
10,395
10,7
10,68
10,27
10,86
10,395
10,395
10,395
10,11
10,395
10,27
10,33
10,395
10,102
10,395
10,395
10,57
10,68
10,37
10,94
10,262
10,273
10,112
10,7
10,162
10,56
10,156
10,74
10,86
10,27
10,12
10,102
10,102
10,102
10,102
10,102
10,102
10,40
10,102
10,64
10,102
10,102
10,33
10,11
10,102
10,17
10,102
10,81
10,395
10,26
10,395
10,395
10,263
10,395
10,395
10,395
10,395
10,33
10,95
10,395
10,395
10,395
10,395
10,395
10,395
10,395
10,125
10,199
10,395
10,395
10,395
10,26
10,395
10,57
10,395
10,395
10,395
10,395
10,125
10,26
10,395
10,224
10,125
10,395
10,395
10,38
10,64
10,86
10,395
10,395
10,280
10,38
11,122
11,332
11,25
11,26
11,14
11,69
11,96
11,104
11,123
11,141
11,80
11,12
11,1
11,12
11,180
11,42
11,149
11,128
11,55
11,117
11,41
11,128
11,340
11,128
11,128
11,57
11,94
11,199
11,31
11,128
11,91
11,123
11,11
11,307
11,128
11,121
11,108
11,128
11,25
11,113
11,136
11,97
11,128
11,70
11,30
11,31
11,102
11,177
11,27
11,111
11,128
11,192
11,15
11,212
11,9
11,42
11,128
11,9
11,108
11,128
11,197
11,253
11,134
11,24
11,345
11,200
11,52
11,21
11,40
11,48
11,17
11,151
11,180
11,17
11,30
11,221
11,93
11,26
11,234
11,977
11,121
11,76
11,74
11,126
11,174
11,290
11,70
11,9
11,47
11,6
11,17
11,9
11,9
11,131
11,51
11,13
11,174
11,35
11,128
11,94
11,99
11,140
12,43
12,190
12,43
12,257
12,172
12,27
12,200
12,0
12,79
12,8
12,2
12,257
12,74
12,43
12,76
12,528
12,43
12,90
12,257
12,11
12,138
12,48
12,122
12,324
12,113
12,122
12,122
12,876
12,143
12,24
12,122
12,141
12,92
12,26
12,17
12,122
12,52
12,9
12,19
12,92
12,159
12,12
12,126
12,122
12,36
12,122
12,122
12,2
12,48
12,75
12,48
12,93
12,79
12,167
12,418
12,347
12,9
12,9
12,876
12,118
12,148
12,57
12,324
12,9
12,324
12,319
12,9
12,156
12,44
12,126
12,29
12,79
12,56
12,54
12,15
12,48
12,105
12,73
12,269
12,9
12,69
12,101
12,126
12,92
12,25
12,48
12,12
12,126
12,122
12,10
12,27
12,26
12,122
12,674
12,43
12,79
12,148
12,484
12,20
12,280
12,30
12,44
12,61
12,30
12,32
12,170
12,79
12,66
12,65
12,27
12,876
12,94
12,60
12,211
12,105
12,251
12,27
12,122
12,83
12,65
12,65
12,92
12,178
12,27
12,63
12,61
12,20
12,122
12,203
12,526
13,66
13,24
13,59
13,17
13,304
13,139
13,53
13,24
13,54
13,59
13,59
13,55
13,34
13,27
13,43
13,96
13,47
13,194
13,34
13,110
13,110
13,131
13,74
13,177
13,36
13,120
13,89
13,90
13,9
13,20
13,67
13,336
13,41
13,24
13,33
13,63
13,220
13,57
13,9
13,259
13,51
13,42
13,120
13,42
13,186
13,42
13,112
13,54
13,177
13,36
13,316
13,255
13,46
13,117
13,222
13,40
13,53
13,213
13,134
13,3
13,130
13,95
13,89
13,56
13,57
13,113
13,65
13,96
13,20
13,120
13,150
13,113
13,192
13,115
13,120
13,27
13,199
13,41
13,18
13,57
13,188
13,317
13,317
13,338
13,74
13,57
13,290
13,222
13,89
13,57
13,89
13,251
13,304
13,44
13,89
14,220
14,38
14,85
14,105
14,31
14,121
14,34
14,153
14,38
14,147
14,127
14,44
14,221
14,246
14,144
14,48
14,16
14,29
14,211
14,53
14,257
14,37
14,115
14,213
14,188
14,113
14,87
14,64
14,257
14,14
14,205
14,164
14,18
14,166
14,82
14,55
14,18
14,60
14,96
14,163
14,61
14,23
14,634
14,79
14,290
14,43
14,18
14,27
14,129
14,315
14,161
14,18
14,364
14,87
14,55
14,37
14,37
14,566
14,22
14,49
14,20
14,161
14,37
14,67
14,256
14,79
14,57
14,43
14,293
14,13
14,127
14,54
14,14
14,144
14,15
14,49
14,239
14,12
14,94
14,54
14,139
14,45
14,1076
14,53
14,139
14,1198
14,317
14,32
14,276
14,24
14,29
14,114
14,69
14,28
14,161
14,28
14,144
14,156
14,386
14,147
14,14
14,71
14,156
14,75
14,103
14,75
14,75
14,152
14,30
14,221
14,147
14,50
14,113
14,186
14,5
14,152
14,11
14,76
14,233
14,28
14,38
14,28
14,49
14,152
14,28
14,265
14,147
14,147
14,147
14,16
14,31
14,14
14,152
14,83
14,138
14,126
14,161
14,114
14,398
14,127
14,67
15,211
15,240
15,145
15,31
15,105
15,376
15,30
15,31
15,15
15,376
15,30
15,30
15,30
15,213
15,587
15,61
15,211
15,80
15,117
15,78
15,44
15,49
15,20
15,42
15,18
15,359
15,443
15,286
15,26
15,122
15,203
15,286
15,286
15,65
15,25
15,82
15,117
15,67
15,231
15,209
15,38
15,87
15,305
15,315
15,174
15,191
15,86
15,82
15,177
15,21
15,427
15,152
15,402
15,176
15,284
15,80
15,10
15,10
15,102
15,443
15,83
15,294
15,33
15,281
15,82
15,174
15,148
15,59
15,82
15,30
15,198
15,18
15,246
15,14
15,137
15,43
15,102
15,180
15,198
15,246
15,152
15,84
15,91
15,87
15,59
15,465
15,269
15,129
15,63
15,49
15,184
15,91
15,201
15,18
15,191
15,191
15,23
15,122
15,76
15,49
15,18
16,16
16,63
16,35
16,49
16,61
16,76
16,332
16,81
16,16
16,75
16,63
16,81
16,51
16,51
16,310
16,503
16,50
16,174
16,51
16,51
16,56
16,82
16,27
16,51
16,19
16,51
16,32
16,310
16,51
16,291
16,255
16,255
16,51
16,135
16,50
16,90
16,46
16,36
16,152
16,232
16,9
16,323
16,51
16,64
16,174
16,232
16,31
16,184
16,68
16,255
16,211
16,84
16,203
16,133
16,194
16,229
16,206
16,592
16,310
16,46
16,123
16,160
16,51
16,93
16,80
16,176
16,72
16,4
16,111
16,156
16,156
16,63
16,224
16,23
16,64
16,78
16,180
16,58
16,156
16,57
16,16
16,32
16,132
16,162
16,54
16,69
16,69
16,196
16,47
16,131
16,56
16,87
16,29
16,108
16,380
16,125
16,80
16,62
16,46
16,276
16,276
16,202
16,380
16,15
16,40
16,380
16,156
17,221
17,94
17,250
17,63
17,666
17,78
17,17
17,199
17,94
17,115
17,78
17,27
17,119
17,167
17,94
17,29
17,83
17,16
17,16
17,129
17,353
17,192
17,94
17,94
17,424
17,43
17,424
17,131
17,67
17,16
17,175
17,104
17,365
17,93
17,21
17,11
17,511
17,89
17,127
17,94
17,7
17,83
17,565
17,99
17,24
17,34
17,49
17,49
17,126
17,89
17,138
17,15
17,75
17,71
17,44
17,16
17,110
17,66
17,74
17,16
17,70
17,15
17,0
17,38
17,111
17,110
17,49
17,60
17,39
17,79
17,110
17,76
17,185
17,38
17,208
17,286
17,33
17,36
17,15
17,224
17,51
17,52
17,21
17,60
17,480
17,50
17,223
17,20
17,60
17,98
17,49
17,51
17,41
17,271
17,99
17,185
17,8
17,14
18,136
18,231
18,157
18,134
18,165
18,132
18,37
18,40
18,47
18,155
18,439
18,34
18,310
18,56
18,294
18,64
18,200
18,74
18,34
18,46
18,59
18,140
18,311
18,47
18,132
18,4
18,106
18,42
18,533
18,67
18,140
18,140
18,27
18,79
18,77
18,113
18,74
18,118
18,140
18,294
