date,retweets,favorite_count
2135,1,1
2136,6,0
2137,6,0
2138,3,0
2139,7,0
2140,2,0
2141,1,17
2142,1,0
2143,6,0
2144,4,0
2145,1,3
2146,5,0
2147,1,1
2148,1,11
2149,3,0
2150,1,4
2151,3,0
2152,4,0
2153,5,0
2154,1,5
2155,1,18
2156,7,0
2157,5,0
2158,1,1
2159,2,0
2160,4,0
2161,1,7
2162,10,0
2163,1,3
2164,1,9
2165,5,0
2166,9,0
2167,1,18
2168,6,0
2169,1,3
2170,11,0
2171,5,0
2172,1,2
2173,9,0
2174,4,0
2175,2,0
2176,3,0
2177,1,1
2178,5,0
2179,9,0
2180,1,4
2181,1,0
2182,4,0
2183,1,3
2184,1,14
2185,6,0
2186,1,1
2187,1,29
2188,9,0
2189,1,4
2190,7,0
2191,1,6
2192,4,0
2193,1,1
2194,4,0
2195,8,0
2196,6,0
2197,5,0
2198,9,0
2199,5,0
2200,3,0
2201,1,1
2202,1,94
2203,7,0
2204,1,2
2205,5,0
2206,7,0
2207,1,9
2208,4,0
2209,1,15
2210,4,0
2211,1,3
2212,8,0
2213,4,0
2214,1,0
2215,1,0
2216,6,0
2217,3,0
2218,5,0
2219,8,0
2220,9,0
2221,1,5
2222,1,10
2223,7,0
2224,1,12
2225,8,0
2226,1,3
2227,4,0
2228,2,0
2229,4,0
2230,1,11
2231,5,0
2232,1,2
2233,2,0
2234,1,2
2235,8,0
2236,6,0
2237,1,1
2238,4,0
2239,1,1
2240,4,0
2241,1,8
2242,4,0
2243,1,3
2244,4,0
2245,4,0
2246,1,1
2247,2,0
2248,2,1
2249,1,3
2250,1,15
2251,3,0
2252,3,0
2253,6,0
2254,1,2
2255,1,13
2256,5,0
2257,1,1
2258,1,2
2259,3,0
2260,1,1
2261,4,0
2262,5,0
2263,1,1
2264,2,3
2265,1,27
2266,7,0
2267,1,3
2268,13,0
2269,7,0
2270,3,0
2271,11,0
2272,5,0
2273,4,0
2274,2,0
2275,2,0
2276,2,1
2277,2,0
2278,3,0
2279,2,0
2280,1,6
2281,2,0
2282,4,0
2283,3,0
2284,1,25
2285,2,0
2286,6,0
2287,1,1
2288,2,0
2289,1,0
2290,1,11
2291,5,0
2292,4,0
2293,1,11
2294,1,0
2295,1,0
2296,4,0
2297,3,0
2298,1,10
2299,3,0
2300,1,1
2301,1,3
2302,3,0
2303,3,0
2304,7,0
2305,8,0
2306,1,12
2307,4,0
2308,3,0
2309,2,0
2310,2,0
2311,3,0
2312,7,0
2313,2,0
2314,1,0
2315,5,0
2316,3,0
2317,2,0
2318,3,0
2319,2,0
2320,1,0
2321,5,0
2322,1,0
2323,1,29
2324,4,0
2325,3,0
2326,1,8
2327,1,12
2328,1,0
2329,2,0
2330,1,0
2331,1,2
2332,1,0
2333,1,2
2334,4,0
2335,2,0
2336,2,0
2337,5,0
2338,2,0
2339,9,0
2340,1,1
2341,4,0
2342,4,0
2343,1,1
2344,2,0
2345,5,0
2346,1,1
2347,1,17
2348,3,0
2349,1,10
2350,2,0
2351,1,4
2352,1,0
2353,1,1
2354,1,11
2355,4,0
2356,2,0
2357,2,0
2358,2,0
2359,3,0
2360,1,8
2361,1,12
2362,6,0
2363,3,0
2364,1,0
2365,1,1
2366,2,0
2367,1,15
2368,3,0
2369,1,6
2370,1,0
2371,4,0
2372,1,14
2373,1,0
2374,2,0
2375,3,0
2376,2,0
2377,1,0
2378,5,0
2379,1,2
2380,1,0
2381,4,0
2382,2,0
2383,1,1
2384,2,0
2385,2,0
2386,1,15
2387,4,0
2388,5,0
2389,2,0
2390,1,11
2391,3,0
2392,2,0
2393,4,0
2394,6,0
2395,1,9
2396,1,0
2397,2,0
2398,2,0
2399,3,0
2400,5,0
2401,1,5
2402,1,6
2403,1,10
2404,3,0
2405,2,0
2406,2,0
2407,1,0
2408,1,13
2409,5,0
2410,2,0
2411,1,7
2412,6,0
2413,1,0
2414,2,0
2415,1,2
2416,1,4
2417,1,0
2418,2,0
2419,2,0
2420,1,0
2421,1,0
2422,1,9
2423,3,0
2424,3,0
2425,2,0
2426,1,10
2427,1,0
2428,3,0
2429,1,0
2430,4,0
2431,2,0
2432,1,1
2433,2,0
2434,1,6
2435,2,0
2436,1,13
2437,1,0
2438,4,0
2439,1,0
2440,1,17
2441,2,0
2442,2,0
2443,1,12
2444,2,0
2445,1,0
2446,1,4
2447,2,0
2448,1,0
2449,1,12
2450,3,0
2451,1,0
2452,3,0
2453,6,0
2454,6,0
2455,1,0
2456,1,0
2457,1,0
2458,4,0
2459,1,11
2460,3,0
2461,1,6
2462,4,0
2463,1,0
2464,4,0
2465,1,0
2466,4,0
2467,3,0
2468,1,7
2469,2,0
2470,1,0
2471,1,0
2472,1,0
2473,1,1
2474,3,0
2475,2,0
2476,1,11
2477,2,0
2478,5,0
2479,3,0
2480,1,8
2481,1,0
2482,3,0
2483,3,0
2484,1,0
2485,5,0
2486,2,0
2487,3,0
2488,1,10
2489,1,12
2490,3,0
2491,2,0
2492,1,0
2493,3,0
2494,9,0
2495,5,0
2496,1,1
2497,5,0
2498,8,0
2499,1,16
2500,9,0
2501,1,2
2502,2,0
2503,1,9
2504,3,0
2505,1,12
2506,3,0
2507,1,19
2508,2,0
2509,2,0
2510,1,0
2511,1,0
2512,1,29
2513,5,0
2514,6,0
2515,1,3
2516,1,5
2517,1,0
2518,2,1
2519,1,2
2520,1,0
2521,2,0
2522,1,2
2523,1,18
2524,2,0
2525,1,0
2526,3,0
2527,4,0
2528,1,0
2529,1,10
2530,1,2
2531,1,7
2532,1,265
2533,10,0
2534,1,0
2535,2,0
2536,1,0
2537,1,0
2538,3,0
2539,7,0
2540,2,0
2541,1,5
2542,1,13
2543,3,0
2544,2,0
2545,2,0
2546,1,11
2547,3,0
2548,3,0
2549,5,0
2550,1,15
2551,8,0
2552,1,1
2553,2,0
2554,1,4
2555,2,0
2556,2,0
2557,1,19
2558,4,0
2559,2,0
2560,3,0
2561,3,0
2562,1,0
2563,1,0
2564,1,0
2565,1,0
2566,1,0
2567,1,16
2568,5,0
2569,2,0
2570,1,2
2571,4,0
2572,1,8
2573,1,0
2574,1,0
2575,3,0
2576,3,0
2577,5,0
2578,2,0
2579,1,1
2580,2,0
2581,3,0
2582,3,0
2583,1,0
2584,3,0
2585,1,17
2586,3,0
2587,3,0
2588,3,0
2589,2,0
2590,1,12
2591,1,0
2592,5,0
2593,1,0
2594,1,3
2595,1,31
2596,4,0
2597,2,0
2598,1,1
2599,2,0
2600,1,3
2601,2,0
2602,1,0
2603,1,0
2604,1,0
2605,1,34
2606,5,0
2607,1,2
2608,1,66
2609,6,0
2610,2,1
2611,1,3
2612,1,4
2613,1,40
2614,1,0
2615,8,0
2616,1,42
2617,2,0
2618,2,2
2619,1,17
2620,4,0
2621,1,1
2622,5,0
2623,1,4
2624,1,7
2625,1,46
2626,6,0
2627,1,2
2628,10,0
2629,2,0
2630,1,0
2631,1,2
2632,1,6
2633,3,0
2634,3,0
2635,3,0
2636,1,2
2637,3,0
2638,1,1
2639,1,152
2640,7,0
2641,1,4
2642,3,0
2643,3,0
2644,1,3
2645,1,4
2646,3,0
2647,1,2
2648,1,3
2649,1,0
2650,1,1
2651,3,0
2652,1,6
2653,4,0
2654,3,0
2655,2,0
2656,2,0
2657,3,0
2658,1,3
2659,1,0
2660,1,0
2661,2,1
2662,6,0
2663,7,0
2664,5,0
2665,1,8
2666,1,0
2667,4,0
2668,1,15
2669,2,0
2670,1,1
2671,1,14
2672,1,16
2673,1,0
2674,1,36
2675,1,39
2676,4,0
2677,1,2
2678,2,0
2679,1,0
2680,2,0
2681,7,0
2682,5,0
2683,1,19
2684,5,0
2685,5,0
2686,1,1
2687,5,0
2688,7,0
2689,1,1
2690,1,2
2691,1,4
2692,2,0
2693,1,2
2694,1,14
2695,1,0
2696,1,7
2697,2,0
2698,1,18
2699,2,0
2700,1,1
2701,3,0
2702,2,1
2703,1,0
2704,1,0
2705,1,2
2706,2,0
2707,1,22
2708,3,0
2709,1,16
2710,2,0
2711,1,0
2712,1,4
2713,1,16
2714,6,0
2715,7,0
2716,3,0
2717,7,0
2718,4,0
2719,7,0
2720,2,0
2721,1,0
2722,1,1
2723,1,20
2724,6,0
2725,6,0
2726,1,1
2727,5,0
2728,1,0
2729,4,0
2730,10,0
2731,1,13
2732,6,0
2733,4,0
2734,1,2
2735,1,4
2736,1,6
2737,1,15
2738,2,0
2739,1,3
2740,4,0
2741,2,0
2742,1,3
2743,2,0
2744,1,0
2745,1,6
2746,2,0
2747,2,0
2748,2,0
2749,1,0
2750,1,2
2751,4,0
2752,1,15
2753,4,0
2754,1,0
2755,3,0
2756,3,0
2757,1,0
2758,1,37
2759,1,0
2760,4,0
2761,5,0
2762,1,0
2763,3,0
2764,1,4
2765,2,0
2766,3,0
2767,1,0
2768,2,0
2769,2,0
2770,1,9
2771,4,0
2772,3,0
2773,4,0
2774,5,0
2775,9,0
2776,2,0
2777,3,0
2778,1,13
2779,2,0
2780,3,0
2781,1,4
2782,1,0
2783,2,0
2784,2,0
2785,2,0
2786,1,0
2787,1,0
2788,7,0
2789,1,0
2790,2,0
2791,2,0
2792,1,253
2793,2,0
2794,2,0
2795,2,0
2796,1,2
2797,2,0
2798,2,0
2799,2,0
2800,1,11
2801,2,0
2802,1,28
2803,5,0
2804,4,0
2805,1,3
2806,1,9
2807,1,0
2808,4,0
2809,1,135
2810,2,0
2811,1,13
2812,2,0
2813,1,2
2814,2,0
2815,1,10
2816,4,0
2817,2,0
2818,3,0
2819,2,0
2820,1,0
2821,5,0
2822,2,0
2823,6,0
2824,2,0
2825,1,10
2826,3,0
2827,1,11
2828,4,0
2829,3,0
2830,1,3
2831,1,16
2832,5,0
2833,1,5
2834,1,8
2835,1,19
2836,5,0
2837,3,0
2838,4,0
2839,8,0
2840,6,0
2841,3,0
2842,3,0
2843,7,0
2844,1,6
2845,1,70
2846,6,0
2847,1,11
2848,5,0
2849,7,0
2850,1,30
2851,3,0
2852,1,0
2853,1,2
2854,1,6
2855,1,9
2856,4,0
2857,1,29
2858,9,0
2859,5,0
2860,1,1
2861,5,0
2862,4,0
2863,1,2
2864,1,11
2865,3,0
2866,4,0
2867,1,0
2868,2,0
2869,1,0
2870,1,0
2871,1,24
2872,1,0
2873,6,0
2874,3,0
2875,4,0
2876,1,0
2877,4,0
2878,1,0
2879,6,0
2880,4,0
2881,1,2
2882,3,0
2883,1,1
2884,1,8
2885,4,0
2886,5,0
2887,1,8
2888,2,0
2889,5,0
2890,2,0
2891,1,3
2892,4,0
2893,1,3
2894,5,0
2895,1,1
2896,1,0
2897,1,0
2898,1,20
2899,2,0
2900,1,0
2901,1,3
2902,2,0
2903,3,0
2904,2,0
2905,2,0
2906,3,0
2907,1,2
2908,4,0
2909,1,0
2910,1,0
2911,1,1
2912,2,0
2913,1,13
2914,1,0
2915,2,0
2916,3,0
2917,1,3
2918,2,0
2919,5,0
2920,3,0
2921,2,0
2922,3,0
2923,2,0
2924,3,0
2925,2,0
2926,1,0
2927,6,0
2928,4,0
2929,1,0
2930,1,6
2931,2,0
2932,7,0
2933,1,0
2934,2,0
